,Class
158,Moderate
159,Lowest
160,Lowest
161,Lowest
162,Lowest
163,Lowest
164,Highest
165,Lowest
166,Lowest
167,Lowest
168,Lowest
169,Lowest
170,Lowest
171,Lowest
172,Moderate
173,Lowest
174,Moderate
175,Lowest
176,Lowest
177,Lowest
178,Lowest
179,Lowest
180,Lowest
181,Moderate
182,Lowest
183,Lowest
184,Moderate
185,Lowest
186,Lowest
187,Moderate
188,Moderate
189,Moderate
190,Moderate
191,Moderate
192,Lowest
193,Moderate
194,Moderate
195,Moderate
196,Moderate
197,Moderate
198,Highest
199,Lowest
200,Moderate
201,Moderate
202,Moderate
203,Moderate
204,Lowest
205,Lowest
206,Lowest
207,Moderate
208,Moderate
209,Moderate
210,Lowest
211,Moderate
212,Lowest
213,Lowest
214,Lowest
215,Lowest
216,Lowest
217,Moderate
218,Moderate
219,Moderate
220,Moderate
221,Moderate
222,Lowest
223,Lowest
224,Moderate
225,Lowest
226,Lowest
227,Lowest
228,Lowest
229,Lowest
230,Moderate
231,Lowest
232,Moderate
233,Moderate
234,Lowest
235,Moderate
236,Moderate
237,Moderate
238,Lowest
239,Moderate
240,Moderate
241,Lowest
242,Lowest
243,Moderate
244,Lowest
245,Moderate
246,Lowest
247,Lowest
248,Lowest
249,Lowest
250,Lowest
251,Lowest
252,Lowest
253,Lowest
254,Lowest
255,Lowest
256,Moderate
257,Highest
258,Moderate
259,Moderate
260,Lowest
261,Lowest
262,Lowest
263,Lowest
264,Lowest
265,Lowest
266,Lowest
267,Lowest
268,Lowest
269,Lowest
270,Lowest
271,Lowest
272,Moderate
273,Lowest
274,Lowest
275,Lowest
276,Lowest
277,Lowest
278,Lowest
279,Lowest
280,Lowest
281,Lowest
282,Lowest
283,Lowest
284,Lowest
285,Lowest
286,Lowest
287,Lowest
288,Lowest
289,Moderate
290,Lowest
291,Lowest
292,Lowest
293,Lowest
294,Lowest
295,Moderate
296,Lowest
297,Lowest
298,Lowest
299,Lowest
300,Moderate
301,Lowest
302,Lowest
303,Lowest
304,Lowest
305,Lowest
306,Lowest
307,Lowest
308,Lowest
309,Lowest
310,Lowest
311,Lowest
312,Lowest
313,Lowest
314,Lowest
315,Lowest
316,Lowest
317,Lowest
318,Lowest
319,Lowest
320,Lowest
321,Lowest
322,Lowest
323,Moderate
324,Moderate
325,Lowest
326,Lowest
327,Moderate
328,Moderate
329,Moderate
330,Lowest
331,Moderate
332,Lowest
333,Lowest
334,Lowest
335,Lowest
336,Lowest
337,Lowest
338,Moderate
339,Moderate
340,Moderate
341,Lowest
342,Moderate
343,Moderate
344,Moderate
345,Moderate
346,Moderate
347,Lowest
348,Moderate
349,Moderate
350,Moderate
351,Lowest
352,Moderate
353,Lowest
354,Lowest
355,Moderate
356,Moderate
357,Lowest
358,Moderate
359,Lowest
360,Moderate
361,Lowest
362,Lowest
363,Lowest
364,Lowest
365,Lowest
366,Moderate
367,Lowest
368,Lowest
369,Lowest
370,Lowest
371,Lowest
372,Moderate
373,Moderate
374,Lowest
375,Moderate
376,Lowest
377,Lowest
378,Lowest
379,Lowest
380,Moderate
381,Lowest
382,Moderate
383,Lowest
384,Lowest
385,Lowest
386,Moderate
387,Lowest
388,Lowest
389,Lowest
390,Lowest
391,Lowest
392,Lowest
393,Lowest
394,Lowest
395,Lowest
396,Moderate
397,Moderate
398,Lowest
399,Moderate
400,Highest
401,Lowest
402,Lowest
403,Lowest
404,Moderate
405,Lowest
406,Lowest
407,Lowest
408,Moderate
409,Lowest
410,Moderate
411,Lowest
412,Highest
413,Lowest
414,Lowest
415,Lowest
416,Highest
417,Moderate
418,Moderate
419,Lowest
420,Lowest
421,Lowest
422,Lowest
423,Lowest
424,Lowest
425,Moderate
426,Moderate
427,Lowest
428,Lowest
429,Lowest
430,Moderate
431,Lowest
432,Moderate
433,Highest
434,Moderate
435,Lowest
436,Lowest
437,Lowest
438,Moderate
439,Moderate
440,Moderate
441,Moderate
442,Lowest
443,Moderate
444,Lowest
445,Lowest
446,Lowest
447,Lowest
448,Lowest
449,Lowest
450,Lowest
451,Moderate
452,Lowest
453,Lowest
454,Lowest
455,Lowest
456,Moderate
457,Moderate
458,Lowest
459,Lowest
460,Moderate
461,Moderate
462,Lowest
463,Lowest
464,Lowest
465,Moderate
466,Lowest
467,Highest
468,Moderate
469,Lowest
470,Lowest
471,Moderate
472,Moderate
473,Lowest
474,Lowest
475,Moderate
476,Lowest
477,Moderate
478,Moderate
479,Lowest
480,Lowest
481,Lowest
482,Highest
483,Lowest
484,Moderate
485,Moderate
486,Lowest
487,Moderate
488,Moderate
489,Lowest
490,Lowest
491,Moderate
492,Moderate
493,Moderate
494,Lowest
495,Lowest
496,Lowest
497,Moderate
498,Lowest
499,Lowest
500,Moderate
501,Lowest
502,Lowest
503,Lowest
504,Moderate
505,Lowest
506,Moderate
507,Moderate
508,Moderate
509,Moderate
510,Lowest
511,Lowest
512,Moderate
513,Moderate
514,Moderate
515,Moderate
516,Moderate
517,Moderate
518,Lowest
519,Highest
520,Lowest
521,Moderate
522,Moderate
523,Lowest
524,Lowest
525,Lowest
526,Lowest
527,Moderate
528,Moderate
529,Lowest
530,Moderate
531,Moderate
532,Lowest
533,Lowest
534,Lowest
535,Highest
536,Moderate
537,Moderate
538,Lowest
539,Lowest
540,Lowest
541,Moderate
542,Lowest
543,Lowest
544,Lowest
545,Lowest
546,Lowest
547,Lowest
548,Lowest
549,Lowest
550,Lowest
551,Lowest
552,Moderate
553,Lowest
554,Lowest
555,Lowest
556,Lowest
557,Lowest
558,Moderate
559,Lowest
560,Lowest
561,Lowest
562,Lowest
563,Lowest
564,Lowest
565,Lowest
566,Lowest
567,Lowest
568,Lowest
569,Lowest
570,Lowest
571,Lowest
572,Lowest
573,Moderate
574,Lowest
575,Lowest
576,Lowest
577,Lowest
578,Lowest
579,Lowest
580,Lowest
581,Lowest
582,Lowest
583,Lowest
584,Lowest
585,Lowest
586,Lowest
587,Moderate
588,Lowest
589,Lowest
590,Moderate
591,Lowest
592,Lowest
593,Lowest
594,Lowest
595,Lowest
596,Moderate
597,Lowest
598,Lowest
599,Lowest
600,Lowest
601,Lowest
602,Lowest
603,Lowest
604,Lowest
605,Lowest
606,Lowest
607,Lowest
608,Lowest
609,Lowest
610,Moderate
611,Lowest
612,Lowest
613,Moderate
614,Lowest
615,Lowest
616,Lowest
617,Lowest
618,Lowest
619,Lowest
620,Moderate
621,Lowest
622,Lowest
623,Lowest
624,Lowest
625,Lowest
626,Lowest
627,Lowest
628,Lowest
629,Highest
630,Lowest
631,Lowest
632,Lowest
633,Moderate
634,Lowest
635,Lowest
636,Lowest
637,Lowest
638,Moderate
639,Lowest
640,Lowest
641,Lowest
642,Lowest
643,Lowest
644,Lowest
645,Lowest
646,Lowest
647,Lowest
648,Lowest
649,Lowest
650,Lowest
651,Lowest
652,Moderate
653,Lowest
654,Lowest
655,Lowest
656,Lowest
657,Lowest
658,Lowest
659,Lowest
660,Lowest
661,Lowest
662,Lowest
663,Lowest
664,Lowest
665,Lowest
666,Lowest
667,Lowest
668,Lowest
669,Lowest
670,Lowest
671,Moderate
672,Lowest
673,Lowest
674,Lowest
675,Lowest
676,Lowest
677,Moderate
678,Lowest
679,Lowest
680,Lowest
681,Lowest
682,Lowest
683,Lowest
684,Lowest
685,Lowest
686,Moderate
687,Lowest
688,Lowest
689,Lowest
690,Lowest
691,Lowest
692,Lowest
693,Lowest
694,Lowest
695,Moderate
696,Lowest
697,Lowest
698,Lowest
699,Lowest
700,Lowest
701,Lowest
702,Lowest
703,Lowest
704,Lowest
705,Lowest
706,Lowest
707,Lowest
708,Lowest
709,Lowest
710,Lowest
711,Lowest
712,Lowest
713,Lowest
714,Lowest
715,Lowest
716,Lowest
717,Moderate
718,Lowest
719,Lowest
720,Lowest
721,Lowest
722,Lowest
723,Lowest
724,Lowest
725,Lowest
726,Lowest
727,Lowest
728,Lowest
729,Moderate
730,Lowest
731,Lowest
732,Lowest
733,Lowest
734,Lowest
735,Lowest
736,Lowest
737,Lowest
738,Lowest
739,Lowest
740,Lowest
741,Moderate
742,Lowest
743,Lowest
744,Lowest
745,Lowest
746,Lowest
747,Lowest
748,Lowest
749,Lowest
750,Lowest
751,Lowest
752,Lowest
753,Lowest
754,Lowest
755,Lowest
756,Lowest
757,Lowest
758,Lowest
759,Lowest
760,Lowest
761,Lowest
762,Lowest
763,Lowest
764,Lowest
765,Lowest
766,Lowest
767,Lowest
768,Moderate
769,Lowest
770,Lowest
771,Moderate
772,Lowest
773,Lowest
774,Lowest
775,Lowest
776,Lowest
777,Lowest
778,Lowest
779,Lowest
780,Lowest
781,Lowest
782,Lowest
783,Lowest
784,Lowest
785,Lowest
786,Lowest
787,Lowest
788,Lowest
789,Lowest
790,Lowest
791,Lowest
792,Lowest
793,Lowest
794,Lowest
795,Lowest
796,Lowest
797,Lowest
798,Lowest
799,Lowest
800,Lowest
801,Lowest
802,Lowest
803,Lowest
804,Lowest
805,Lowest
806,Lowest
807,Lowest
808,Lowest
809,Lowest
810,Lowest
811,Lowest
812,Lowest
813,Lowest
814,Lowest
815,Lowest
816,Lowest
817,Lowest
818,Lowest
819,Lowest
820,Lowest
821,Lowest
822,Lowest
823,Lowest
824,Lowest
825,Lowest
826,Lowest
827,Lowest
828,Lowest
829,Lowest
830,Lowest
831,Lowest
832,Lowest
833,Lowest
834,Lowest
835,Lowest
836,Lowest
837,Lowest
838,Lowest
839,Lowest
840,Lowest
841,Lowest
842,Lowest
843,Lowest
844,Lowest
845,Lowest
846,Lowest
847,Lowest
848,Lowest
849,Lowest
850,Lowest
851,Lowest
852,Lowest
853,Lowest
854,Lowest
855,Lowest
856,Lowest
857,Lowest
858,Lowest
859,Lowest
860,Lowest
861,Lowest
862,Lowest
863,Lowest
864,Lowest
865,Lowest
866,Lowest
867,Lowest
868,Lowest
869,Lowest
870,Lowest
871,Lowest
872,Lowest
873,Lowest
874,Lowest
875,Lowest
876,Lowest
877,Lowest
878,Lowest
879,Lowest
880,Lowest
881,Lowest
882,Lowest
883,Lowest
884,Lowest
885,Lowest
886,Lowest
887,Lowest
888,Lowest
889,Lowest
890,Lowest
891,Lowest
892,Lowest
893,Lowest
894,Lowest
895,Lowest
896,Lowest
897,Lowest
898,Lowest
899,Lowest
900,Lowest
901,Lowest
902,Lowest
903,Lowest
904,Lowest
905,Lowest
906,Lowest
907,Lowest
908,Lowest
909,Lowest
910,Lowest
911,Lowest
912,Lowest
913,Lowest
914,Lowest
915,Lowest
916,Lowest
917,Lowest
918,Lowest
919,Lowest
920,Lowest
921,Lowest
922,Lowest
923,Lowest
924,Lowest
925,Lowest
926,Lowest
927,Lowest
928,Lowest
929,Lowest
930,Lowest
931,Lowest
932,Lowest
933,Lowest
934,Lowest
935,Lowest
936,Lowest
937,Lowest
938,Lowest
939,Lowest
940,Lowest
941,Lowest
942,Lowest
943,Lowest
944,Lowest
945,Lowest
946,Lowest
947,Lowest
948,Lowest
949,Lowest
950,Lowest
951,Lowest
952,Lowest
953,Lowest
954,Lowest
955,Lowest
956,Lowest
957,Lowest
958,Lowest
959,Lowest
960,Lowest
961,Lowest
962,Lowest
963,Lowest
964,Lowest
965,Lowest
966,Lowest
967,Lowest
968,Lowest
969,Lowest
970,Lowest
971,Lowest
972,Lowest
973,Lowest
974,Lowest
975,Lowest
976,Lowest
977,Lowest
978,Lowest
979,Lowest
980,Lowest
981,Lowest
982,Lowest
983,Lowest
984,Lowest
985,Lowest
986,Lowest
987,Lowest
988,Lowest
989,Lowest
990,Lowest
991,Lowest
992,Moderate
993,Lowest
994,Lowest
995,Lowest
996,Lowest
997,Lowest
998,Moderate
999,Moderate
1000,Lowest
1001,Lowest
1002,Moderate
1003,Lowest
1004,Lowest
1005,Moderate
1006,Moderate
1007,Lowest
1008,Lowest
1009,Lowest
1010,Lowest
1011,Lowest
1012,Lowest
1013,Moderate
1014,Moderate
1015,Lowest
1016,Moderate
1017,Lowest
1018,Moderate
1019,Lowest
1020,Lowest
1021,Lowest
1022,Lowest
1023,Lowest
1024,Lowest
1025,Moderate
1026,Lowest
1027,Lowest
1028,Lowest
1029,Lowest
1030,Moderate
1031,Lowest
1032,Moderate
1033,Lowest
1034,Lowest
1035,Lowest
1036,Lowest
1037,Lowest
1038,Lowest
1039,Lowest
1040,Lowest
1041,Lowest
1042,Lowest
1043,Lowest
1044,Lowest
1045,Lowest
1046,Lowest
1047,Moderate
1048,Lowest
1049,Lowest
1050,Lowest
1051,Lowest
1052,Moderate
1053,Moderate
1054,Lowest
1055,Moderate
1056,Lowest
1057,Moderate
1058,Highest
1059,Moderate
1060,Lowest
1061,Moderate
1062,Lowest
1063,Lowest
1064,Lowest
1065,Lowest
1066,Highest
1067,Lowest
1068,Lowest
1069,Moderate
1070,Lowest
1071,Lowest
1072,Highest
1073,Lowest
1074,Moderate
1075,Moderate
1076,Moderate
1077,Lowest
1078,Lowest
1079,Moderate
1080,Lowest
1081,Moderate
1082,Lowest
1083,Lowest
1084,Lowest
1085,Lowest
1086,Lowest
1087,Lowest
1088,Lowest
1089,Moderate
1090,Moderate
1091,Lowest
1092,Lowest
1093,Lowest
1094,Moderate
1095,Lowest
1096,Moderate
1097,Lowest
1098,Lowest
1099,Lowest
1100,Lowest
1101,Lowest
1102,Lowest
1103,Lowest
1104,Moderate
1105,Lowest
1106,Lowest
1107,Lowest
1108,Moderate
1109,Lowest
1110,Lowest
1111,Lowest
1112,Lowest
1113,Lowest
1114,Lowest
1115,Lowest
1116,Moderate
1117,Lowest
1118,Lowest
1119,Lowest
1120,Lowest
1121,Lowest
1122,Lowest
1123,Lowest
1124,Lowest
1125,Lowest
1126,Moderate
1127,Moderate
1128,Lowest
1129,Lowest
1130,Highest
1131,Lowest
1132,Moderate
1133,Moderate
1134,Lowest
1135,Moderate
1136,Lowest
1137,Lowest
1138,Lowest
1139,Lowest
1140,Lowest
1141,Lowest
1142,Lowest
1143,Moderate
1144,Lowest
1145,Highest
1146,Lowest
1147,Moderate
1148,Moderate
1149,Lowest
1150,Lowest
1151,Lowest
1152,Lowest
1153,Lowest
1154,Lowest
1155,Moderate
1156,Moderate
1157,Lowest
1158,Moderate
1159,Moderate
1160,Lowest
1161,Lowest
1162,Lowest
1163,Moderate
1164,Lowest
1165,Moderate
1166,Moderate
1167,Lowest
1168,Lowest
1169,Lowest
1170,Lowest
1171,Moderate
1172,Lowest
1173,Lowest
1174,Moderate
1175,Lowest
1176,Lowest
1177,Lowest
1178,Lowest
1179,Lowest
1180,Lowest
1181,Lowest
1182,Lowest
1183,Lowest
1184,Lowest
1185,Lowest
1186,Lowest
1187,Moderate
1188,Lowest
1189,Lowest
1190,Lowest
1191,Lowest
1192,Lowest
1193,Lowest
1194,Lowest
1195,Lowest
1196,Lowest
1197,Lowest
1198,Lowest
1199,Lowest
1200,Lowest
1201,Moderate
1202,Lowest
1203,Lowest
1204,Lowest
1205,Lowest
1206,Lowest
1207,Lowest
1208,Lowest
1209,Lowest
1210,Lowest
1211,Lowest
1212,Lowest
1213,Lowest
1214,Lowest
1215,Lowest
1216,Moderate
1217,Lowest
1218,Lowest
1219,Lowest
1220,Lowest
1221,Lowest
1222,Lowest
1223,Lowest
1224,Lowest
1225,Lowest
1226,Lowest
1227,Lowest
1228,Lowest
1229,Lowest
1230,Lowest
1231,Moderate
1232,Moderate
1233,Lowest
1234,Lowest
1235,Lowest
1236,Moderate
1237,Lowest
1238,Lowest
1239,Lowest
1240,Lowest
1241,Lowest
1242,Lowest
1243,Lowest
1244,Lowest
1245,Lowest
1246,Moderate
1247,Moderate
1248,Moderate
1249,Lowest
1250,Moderate
1251,Lowest
1252,Lowest
1253,Lowest
1254,Lowest
1255,Moderate
1256,Moderate
1257,Lowest
1258,Lowest
1259,Lowest
1260,Lowest
1261,Lowest
1262,Lowest
1263,Lowest
1264,Moderate
1265,Moderate
1266,Lowest
1267,Moderate
1268,Moderate
1269,Lowest
1270,Moderate
1271,Lowest
1272,Lowest
1273,Moderate
1274,Moderate
1275,Lowest
1276,Lowest
1277,Lowest
1278,Moderate
1279,Moderate
1280,Lowest
1281,Moderate
1282,Lowest
1283,Moderate
1284,Moderate
1285,Lowest
1286,Lowest
1287,Moderate
1288,Lowest
1289,Moderate
1290,Moderate
1291,Moderate
1292,Lowest
1293,Lowest
1294,Lowest
1295,Moderate
1296,Moderate
1297,Moderate
1298,Moderate
1299,Lowest
1300,Lowest
1301,Moderate
1302,Moderate
1303,Moderate
1304,Moderate
1305,Lowest
1306,Moderate
1307,Moderate
1308,Moderate
1309,Lowest
1310,Lowest
1311,Lowest
1312,Moderate
1313,Lowest
1314,Lowest
1315,Lowest
1316,Lowest
1317,Moderate
1318,Lowest
1319,Lowest
1320,Lowest
1321,Lowest
1322,Lowest
1323,Lowest
1324,Lowest
1325,Lowest
1326,Lowest
1327,Lowest
1328,Lowest
1329,Lowest
1330,Lowest
1331,Lowest
1332,Lowest
1333,Lowest
1334,Lowest
1335,Lowest
1336,Lowest
1337,Lowest
1338,Lowest
1339,Lowest
1340,Lowest
1341,Lowest
1342,Lowest
1343,Lowest
1344,Lowest
1345,Lowest
1346,Lowest
1347,Lowest
1348,Lowest
1349,Lowest
1350,Lowest
1351,Lowest
1352,Lowest
1353,Lowest
1354,Lowest
1355,Lowest
1356,Lowest
1357,Lowest
1358,Lowest
1359,Lowest
1360,Lowest
1361,Lowest
1362,Lowest
1363,Lowest
1364,Lowest
1365,Lowest
1366,Lowest
1367,Lowest
1368,Lowest
1369,Lowest
1370,Lowest
1371,Lowest
1372,Lowest
1373,Lowest
1374,Lowest
1375,Lowest
1376,Lowest
1377,Lowest
1378,Lowest
1379,Lowest
1380,Lowest
1381,Lowest
1382,Lowest
1383,Lowest
1384,Lowest
1385,Lowest
1386,Lowest
1387,Lowest
1388,Lowest
1389,Lowest
1390,Lowest
1391,Lowest
1392,Lowest
1393,Lowest
1394,Lowest
1395,Lowest
1396,Lowest
1397,Lowest
1398,Lowest
1399,Lowest
1400,Lowest
1401,Moderate
1402,Lowest
1403,Moderate
1404,Moderate
1405,Highest
1406,Moderate
1407,Lowest
1408,Moderate
1409,Moderate
1410,Moderate
1411,Highest
1412,Moderate
1413,Moderate
1414,Highest
1415,Moderate
1416,Moderate
1417,Lowest
1418,Moderate
1419,Lowest
1420,Lowest
1421,Moderate
1422,Lowest
1423,Lowest
1424,Lowest
1425,Moderate
1426,Highest
1427,Highest
1428,Moderate
1429,Lowest
1430,Lowest
1431,Lowest
1432,Moderate
1433,Moderate
1434,Lowest
1435,Lowest
1436,Lowest
1437,Lowest
1438,Lowest
1439,Moderate
1440,Moderate
1441,Lowest
1442,Moderate
1443,Lowest
1444,Moderate
1445,Lowest
1446,Moderate
1447,Lowest
1448,Moderate
1449,Lowest
1450,Lowest
1451,Moderate
1452,Highest
1453,Moderate
1454,Moderate
1455,Moderate
1456,Moderate
1457,Lowest
1458,Lowest
1459,Lowest
1460,Highest
1461,Lowest
1462,Moderate
1463,Highest
1464,Moderate
1465,Lowest
1466,Lowest
1467,Highest
1468,Highest
1469,Lowest
1470,Moderate
1471,Moderate
1472,Moderate
1473,Moderate
1474,Moderate
1475,Lowest
1476,Highest
1477,Lowest
1478,Moderate
1479,Lowest
1480,Moderate
1481,Lowest
1482,Highest
1483,Lowest
1484,Lowest
1485,Lowest
1486,Lowest
1487,Moderate
1488,Lowest
1489,Lowest
1490,Lowest
1491,Lowest
1492,Lowest
1493,Lowest
1494,Lowest
1495,Lowest
1496,Lowest
1497,Lowest
1498,Lowest
1499,Lowest
1500,Lowest
1501,Lowest
1502,Moderate
1503,Lowest
1504,Lowest
1505,Lowest
1506,Lowest
1507,Lowest
1508,Lowest
1509,Lowest
1510,Moderate
1511,Lowest
1512,Moderate
1513,Lowest
1514,Lowest
1515,Lowest
1516,Lowest
1517,Lowest
1518,Lowest
1519,Lowest
1520,Lowest
1521,Lowest
1522,Lowest
1523,Lowest
1524,Lowest
1525,Moderate
1526,Lowest
1527,Lowest
1528,Lowest
1529,Moderate
1530,Lowest
1531,Lowest
1532,Lowest
1533,Lowest
1534,Lowest
1535,Lowest
1536,Lowest
1537,Lowest
1538,Lowest
1539,Lowest
1540,Lowest
1541,Lowest
1542,Lowest
1543,Lowest
1544,Lowest
1545,Lowest
1546,Lowest
1547,Lowest
1548,Lowest
1549,Moderate
1550,Lowest
1551,Lowest
1552,Lowest
1553,Moderate
1554,Lowest
1555,Lowest
1556,Lowest
1557,Lowest
1558,Lowest
1559,Moderate
1560,Moderate
1561,Lowest
1562,Lowest
1563,Lowest
1564,Lowest
1565,Lowest
1566,Lowest
1567,Moderate
1568,Lowest
1569,Lowest
1570,Lowest
1571,Lowest
1572,Moderate
1573,Lowest
1574,Lowest
1575,Lowest
1576,Lowest
1577,Lowest
1578,Lowest
1579,Lowest
1580,Lowest
1581,Lowest
1582,Lowest
1583,Lowest
1584,Lowest
1585,Lowest
1586,Moderate
1587,Lowest
1588,Lowest
1589,Lowest
1590,Lowest
1591,Lowest
1592,Moderate
1593,Lowest
1594,Lowest
1595,Lowest
1596,Lowest
1597,Moderate
1598,Lowest
1599,Highest
1600,Moderate
1601,Lowest
1602,Lowest
1603,Lowest
1604,Lowest
1605,Lowest
1606,Lowest
1607,Lowest
1608,Lowest
1609,Lowest
1610,Lowest
1611,Lowest
1612,Lowest
1613,Lowest
1614,Lowest
1615,Moderate
1616,Lowest
1617,Lowest
1618,Lowest
1619,Lowest
1620,Lowest
1621,Lowest
1622,Lowest
1623,Lowest
1624,Moderate
1625,Lowest
1626,Lowest
1627,Lowest
1628,Moderate
1629,Lowest
1630,Lowest
1631,Lowest
1632,Lowest
1633,Lowest
1634,Lowest
1635,Lowest
1636,Lowest
1637,Lowest
1638,Lowest
1639,Lowest
1640,Lowest
1641,Moderate
1642,Lowest
1643,Lowest
1644,Lowest
1645,Lowest
1646,Lowest
1647,Lowest
1648,Lowest
1649,Lowest
1650,Lowest
1651,Lowest
1652,Lowest
1653,Lowest
1654,Lowest
1655,Lowest
1656,Lowest
1657,Lowest
1658,Lowest
1659,Lowest
1660,Lowest
1661,Lowest
1662,Lowest
1663,Lowest
1664,Lowest
1665,Lowest
1666,Lowest
1667,Lowest
1668,Lowest
1669,Lowest
1670,Lowest
1671,Lowest
1672,Lowest
1673,Lowest
1674,Lowest
1675,Lowest
1676,Lowest
1677,Lowest
1678,Lowest
1679,Lowest
1680,Lowest
1681,Lowest
1682,Lowest
1683,Lowest
1684,Lowest
1685,Lowest
1686,Lowest
1687,Lowest
1688,Lowest
1689,Lowest
1690,Lowest
1691,Lowest
1692,Lowest
1693,Lowest
1694,Lowest
1695,Lowest
1696,Lowest
1697,Lowest
1698,Lowest
1699,Lowest
1700,Lowest
1701,Lowest
1702,Lowest
1703,Lowest
1704,Lowest
1705,Lowest
1706,Lowest
1707,Lowest
1708,Lowest
1709,Lowest
1710,Lowest
1711,Lowest
1712,Lowest
1713,Lowest
1714,Lowest
1715,Lowest
1716,Lowest
1717,Lowest
1718,Lowest
1719,Lowest
1720,Lowest
1721,Lowest
1722,Lowest
1723,Lowest
1724,Lowest
1725,Lowest
1726,Lowest
1727,Lowest
1728,Lowest
1729,Lowest
1730,Lowest
1731,Lowest
1732,Lowest
1733,Lowest
1734,Lowest
1735,Lowest
1736,Lowest
1737,Lowest
1738,Lowest
1739,Lowest
1740,Moderate
1741,Lowest
1742,Lowest
1743,Lowest
1744,Lowest
1745,Lowest
1746,Lowest
1747,Moderate
1748,Moderate
1749,Lowest
1750,Lowest
1751,Moderate
1752,Lowest
1753,Lowest
1754,Moderate
1755,Moderate
1756,Moderate
1757,Moderate
1758,Moderate
1759,Lowest
1760,Moderate
1761,Lowest
1762,Moderate
1763,Moderate
1764,Lowest
1765,Lowest
1766,Lowest
1767,Lowest
1768,Lowest
1769,Lowest
1770,Lowest
1771,Lowest
1772,Lowest
1773,Lowest
1774,Moderate
1775,Lowest
1776,Lowest
1777,Lowest
1778,Lowest
1779,Moderate
1780,Moderate
1781,Lowest
1782,Lowest
1783,Lowest
1784,Lowest
1785,Lowest
1786,Lowest
1787,Lowest
1788,Lowest
1789,Lowest
1790,Moderate
1791,Lowest
1792,Lowest
1793,Lowest
1794,Lowest
1795,Lowest
1796,Lowest
1797,Lowest
1798,Moderate
1799,Lowest
1800,Lowest
1801,Lowest
1802,Moderate
1803,Lowest
1804,Lowest
1805,Lowest
1806,Lowest
1807,Moderate
1808,Lowest
1809,Lowest
1810,Lowest
1811,Moderate
1812,Moderate
1813,Lowest
1814,Moderate
1815,Lowest
1816,Moderate
1817,Lowest
1818,Lowest
1819,Lowest
1820,Lowest
1821,Lowest
1822,Lowest
1823,Lowest
1824,Moderate
1825,Moderate
1826,Lowest
1827,Moderate
1828,Lowest
1829,Lowest
1830,Moderate
1831,Lowest
1832,Lowest
1833,Lowest
1834,Lowest
1835,Lowest
1836,Lowest
1837,Lowest
1838,Lowest
1839,Lowest
1840,Lowest
1841,Lowest
1842,Lowest
1843,Lowest
1844,Lowest
1845,Lowest
1846,Lowest
1847,Lowest
1848,Lowest
1849,Lowest
1850,Moderate
1851,Lowest
1852,Lowest
1853,Lowest
1854,Lowest
1855,Lowest
1856,Lowest
1857,Lowest
1858,Lowest
1859,Lowest
1860,Lowest
1861,Lowest
1862,Lowest
1863,Lowest
1864,Lowest
1865,Lowest
1866,Lowest
1867,Lowest
1868,Lowest
1869,Lowest
1870,Lowest
1871,Lowest
1872,Lowest
1873,Lowest
1874,Lowest
1875,Moderate
1876,Lowest
1877,Lowest
1878,Lowest
1879,Lowest
