,StateId,CensusId,State,County,TotalPop,Men,Hispanic,White,Black,Native,Asian,Pacific,Citizen Voting Age Pop,Median Household Income,IncomePerCap,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,Mean Commute Time,TC,TM,MIPC,MP,IP,MCP,PCP,ICP,MHIP,National Unemployment Rate for 2014,State Unemployment rate for 2014,Unemployment,Class
1735,31,31163,Nebraska,Sherman,3107,1534,1.7,96.6,1.2,0.3,0.2,0.0,2428,46366.0,26416,13.5,29.8,37.5,16.0,14.8,12.9,18.8,76.7,10.3,0.1,4.8,0.5,7.6,24.0,7543796,4766138,1224804256.0,625941.0,356616.0,1381706.8,402.3,787196.8,1738725.0,9.2,5.4,3.1,1
1736,31,31165,Nebraska,Sioux,1249,651,3.8,91.9,0.0,0.0,0.2,0.0,1006,41215.0,27216,12.5,15.5,52.9,12.8,18.1,10.4,5.7,61.5,8.3,0.0,16.6,0.9,12.7,19.2,1256494,813099,1121707440.0,515187.5,340200.0,638832.5,193.75,421848.0,2180273.5,9.2,5.4,1.3,1
1737,31,31167,Nebraska,Stanton,6081,3037,5.0,92.5,0.6,0.1,0.3,0.0,4406,53416.0,27463,11.6,13.9,28.9,20.3,17.1,13.1,20.4,79.9,9.7,0.0,3.4,0.8,6.3,18.6,26792886,18467997,1466963608.0,619625.6,318570.8,742482.4,161.24,381735.7,1543722.4,9.2,5.4,2.6,1
1738,31,31169,Nebraska,Thayer,5182,2553,1.1,96.0,0.1,0.2,0.0,0.0,4091,45741.0,29120,12.0,18.0,35.4,17.0,21.1,11.9,14.6,79.6,7.0,0.1,3.6,0.4,9.4,14.4,21199562,13229646,1331977920.0,548892.0,349440.0,823338.0,216.0,524160.0,1619231.4,9.2,5.4,1.7,1
1739,31,31171,Nebraska,Thomas,675,356,0.6,95.4,0.0,0.4,2.4,0.0,521,51000.0,30475,8.2,13.7,42.3,10.6,17.9,18.4,10.6,53.3,13.1,0.0,14.1,0.0,19.5,15.9,351675,240300,1554225000.0,418199.99999999994,249894.99999999997,698700.0,112.33999999999999,417507.5,2157300.0,9.2,5.4,0.0,1
1740,31,31173,Nebraska,Thurston,6946,3430,4.3,38.5,0.1,55.1,0.6,0.1,4414,41266.0,18529,30.6,41.6,35.0,19.5,20.1,12.1,13.3,72.5,11.4,1.8,7.1,1.8,5.5,16.2,30659644,23824780,764617714.0,1262739.6,566987.4,1716665.6,1272.96,770806.4,1444310.0,9.2,5.4,14.4,3
1741,31,31175,Nebraska,Valley,4254,2129,1.5,96.8,0.1,0.4,0.0,0.0,3274,44612.0,25951,12.9,15.4,37.4,15.4,21.3,13.2,12.6,73.0,13.1,0.0,5.3,0.7,7.8,13.7,13927596,9056766,1157726012.0,575494.8,334767.9,687024.8,198.66,399645.4,1668488.8,9.2,5.4,1.4,1
1742,31,31177,Nebraska,Washington,20257,9976,2.4,95.3,0.7,0.2,0.1,0.1,15291,65370.0,31151,9.5,15.5,37.4,13.9,24.8,11.4,12.6,85.1,6.9,0.0,3.1,0.5,4.5,21.2,309749787,202083832,2036340870.0,621015.0,295934.5,1013235.0,147.25,482840.5,2444838.0,9.2,5.4,1.4,1
1743,31,31179,Nebraska,Wayne,9425,4839,5.3,90.5,3.3,0.2,0.0,0.0,7384,54159.0,26031,13.6,12.2,35.9,19.1,23.7,12.3,9.0,78.0,8.1,0.0,4.4,1.4,8.2,15.2,69594200,45607575,1409812929.0,736562.4,354021.6,660739.7999999999,165.92,317578.19999999995,1944308.0999999999,9.2,5.4,3.0,1
1744,31,31181,Nebraska,Webster,3697,1793,4.3,92.3,0.1,0.0,1.4,0.0,2851,40256.0,22385,12.8,17.4,34.7,16.4,17.9,16.2,14.9,75.2,9.3,0.2,5.2,0.4,9.6,19.9,10540147,6628721,901130560.0,515276.80000000005,286528.0,700454.3999999999,222.72,389498.99999999994,1396883.2000000002,9.2,5.4,4.7,1
1745,31,31183,Nebraska,Wheeler,847,432,0.0,99.8,0.0,0.0,0.2,0.0,686,46394.0,30126,7.2,9.3,37.2,16.8,14.2,22.3,9.5,74.6,1.3,0.0,6.9,0.6,16.6,17.5,581042,365904,1397665644.0,334036.8,216907.2,431464.2,66.96000000000001,280171.80000000005,1725856.8,9.2,5.4,2.9,1
1746,31,31185,Nebraska,York,13825,6832,4.5,92.0,0.9,0.3,0.2,0.2,10540,51802.0,27646,10.8,14.3,36.7,17.3,21.9,10.5,13.6,79.2,9.0,0.2,3.8,1.6,6.2,13.9,145715500,94452400,1432118092.0,559461.6000000001,298576.80000000005,740768.6000000001,154.44000000000003,395337.80000000005,1901133.4000000001,9.2,5.4,2.0,1
1747,32,32001,Nevada,Churchill,24252,12368,13.1,74.6,2.1,4.4,2.7,0.3,17651,47415.0,24202,15.9,20.8,29.7,20.9,20.5,14.7,14.2,81.8,11.0,0.1,2.2,1.5,3.4,19.3,428072052,299948736,1147537830.0,753898.5,384811.8,986232.0,330.72,503401.60000000003,1408225.5,9.2,11.8,11.9,2
1748,32,32003,Nevada,Clark,2035572,1019927,30.0,45.8,10.4,0.4,9.0,0.7,1321113,51575.0,26048,15.7,22.7,26.5,30.2,26.3,7.9,9.1,78.6,10.4,4.0,1.8,2.2,3.1,24.4,2689220631636,2076134843244,1343425600.0,809727.5,408953.6,1170752.5,356.39,591289.6,1366737.5,9.2,11.8,10.8,2
1749,32,32005,Nevada,Douglas,47259,23755,11.9,81.7,0.5,1.9,1.3,0.1,36671,58535.0,33057,10.6,16.4,32.1,22.9,24.2,11.2,9.5,80.1,10.8,0.3,1.7,2.3,5.0,24.0,1733034789,1122637545,1934991495.0,620471.0,350404.2,959973.9999999999,173.83999999999997,542134.7999999999,1878973.5,9.2,11.8,8.5,2
1750,32,32007,Nevada,Elko,51562,26951,24.0,67.6,1.1,5.1,0.9,0.2,34099,71799.0,29988,11.0,15.5,25.5,20.9,21.2,21.6,10.8,62.2,14.3,12.1,6.5,1.5,3.3,30.2,1758212638,1389647462,2153108412.0,789789.0,329868.0,1112884.5,170.5,464814.0,1830874.5,9.2,11.8,5.5,1
1751,32,32009,Nevada,Esmeralda,1141,520,16.0,79.1,0.0,3.7,0.0,0.0,855,39271.0,20984,17.1,15.1,25.9,22.4,7.1,30.9,13.7,68.1,8.5,0.0,14.5,3.9,4.8,21.9,975555,593320,824062664.0,671534.1000000001,358826.4,592992.1,258.21000000000004,316858.39999999997,1017118.8999999999,9.2,11.8,11.9,2
1752,32,32011,Nevada,Eureka,1669,797,2.6,95.1,0.1,1.5,0.0,0.7,1288,60250.0,30459,9.7,1.6,37.5,11.4,15.9,23.8,11.4,61.1,8.1,3.9,25.0,0.0,2.0,17.0,2149672,1330193,1835154750.0,584425.0,295452.3,96400.0,15.52,48734.4,2259375.0,9.2,11.8,4.7,1
1753,32,32013,Nevada,Humboldt,17067,8971,25.5,66.4,0.5,4.5,0.3,0.0,11315,65212.0,27255,10.5,12.1,20.3,17.5,22.6,22.3,17.3,63.4,14.8,13.9,3.3,0.8,3.8,31.0,193113105,153108057,1777353060.0,684726.0,286177.5,789065.2,127.05,329785.5,1323803.6,9.2,11.8,7.8,1
1754,32,32015,Nevada,Lander,5946,3231,27.1,65.2,0.1,3.7,0.8,0.2,3929,78190.0,29390,11.5,20.6,21.4,12.1,12.8,40.3,13.4,56.7,19.5,13.1,6.0,1.6,3.1,25.3,23361834,19211526,2298004100.0,899185.0,337985.0,1610714.0,236.9,605434.0,1673266.0,9.2,11.8,12.0,3
1755,32,32017,Nevada,Lincoln,5194,2854,7.1,84.2,2.9,3.9,0.1,0.0,3877,44866.0,23924,13.1,20.1,35.9,31.1,15.9,14.6,2.4,73.1,12.0,0.0,8.3,0.0,6.6,20.1,20137138,14823676,1073374184.0,587744.6,313404.39999999997,901806.6000000001,263.31,480872.4,1610689.4,9.2,11.8,11.8,2
1756,32,32019,Nevada,Lyon,51657,26001,15.6,76.7,0.8,2.3,1.3,0.1,37544,47255.0,23173,16.5,22.0,24.6,19.2,25.6,15.0,15.7,80.3,13.4,0.2,1.0,1.9,3.2,31.6,1939410408,1343133657,1095040115.0,779707.5,382354.5,1039610.0,363.0,509806.0,1162473.0,9.2,11.8,13.6,3
1757,32,32021,Nevada,Mineral,4566,2433,12.4,62.3,1.3,16.7,4.1,0.0,3626,38923.0,24146,20.2,37.5,24.0,22.2,24.0,13.8,16.1,73.2,6.2,1.1,10.4,2.8,6.3,12.8,16556316,11109078,939834758.0,786244.6,487749.2,1459612.5,757.5,905475.0,934152.0,9.2,11.8,15.4,3
1758,32,32023,Nevada,Nye,42625,21179,14.2,77.8,2.5,1.8,1.4,0.2,33122,41712.0,23085,18.2,34.7,23.9,25.3,25.8,15.4,9.6,75.7,14.0,1.1,3.1,2.3,3.7,24.8,1411825250,902754875,962921520.0,759158.4,420147.0,1447406.4000000001,631.5400000000001,801049.5000000001,996916.7999999999,9.2,11.8,13.4,3
1759,32,32027,Nevada,Pershing,6722,4455,23.1,66.8,4.7,3.4,0.2,0.6,5088,45230.0,17332,17.5,27.6,32.4,17.1,16.9,27.9,5.7,69.5,12.8,0.0,15.1,0.0,2.5,19.6,34201536,29946510,783926360.0,791525.0,303310.0,1248348.0,483.0,478363.2,1465452.0,9.2,11.8,9.5,2
1760,32,32029,Nevada,Storey,3929,1882,3.7,90.7,0.4,1.7,1.5,0.2,3396,64832.0,35115,7.5,9.3,30.6,15.3,31.2,10.0,12.9,87.1,3.8,0.5,2.1,0.0,6.6,27.9,13342884,7394378,2276575680.0,486240.0,263362.5,602937.6000000001,69.75,326569.5,1983859.2000000002,9.2,11.8,10.3,2
1761,32,32031,Nevada,Washoe,435019,218795,23.3,64.5,2.2,1.3,5.2,0.6,302995,52870.0,28757,15.2,20.2,33.2,21.4,26.5,7.8,11.1,77.6,11.4,2.1,2.7,2.2,3.9,21.5,131808581905,95179982105,1520382590.0,803624.0,437106.39999999997,1067974.0,307.03999999999996,580891.4,1755284.0000000002,9.2,11.8,9.1,2
1762,32,32033,Nevada,White Pine,9974,5657,14.6,74.1,4.0,5.1,0.7,0.3,7560,57122.0,24359,11.5,18.1,35.1,23.8,13.0,19.5,8.6,69.9,16.8,0.8,9.8,1.7,0.9,17.1,75403440,56422918,1391434798.0,656903.0,280128.5,1033908.2000000001,208.15,440897.9,2004982.2000000002,9.2,11.8,10.6,2
1763,32,32510,Nevada,Carson City,54482,27959,22.7,68.8,0.9,1.9,2.7,0.6,39670,47668.0,26127,16.8,25.5,30.2,22.0,25.5,8.1,14.2,80.3,11.8,0.3,3.1,2.1,2.4,17.4,2161300940,1523262238,1245421836.0,800822.4,438933.60000000003,1215534.0,428.40000000000003,666238.5,1439573.5999999999,9.2,11.8,11.3,2
1764,33,33001,New Hampshire,Belknap,60399,29573,1.6,95.1,0.5,0.2,1.1,0.0,47810,62159.0,31644,10.5,18.2,37.9,16.1,23.7,11.1,11.2,84.2,8.5,0.0,1.4,1.7,4.2,26.6,2887676190,1786179627,1966959396.0,652669.5,332262.0,1131293.8,191.1,575920.7999999999,2355826.1,9.2,6.5,5.3,1
1765,33,33003,New Hampshire,Carroll,47513,23712,1.4,96.2,0.4,0.1,0.6,0.0,38727,53306.0,32612,9.5,11.2,32.2,23.4,22.5,11.9,10.0,81.1,7.5,0.4,2.3,1.6,7.1,26.2,1840035951,1126628256,1738415272.0,506407.0,309814.0,597027.2,106.39999999999999,365254.39999999997,1716453.2000000002,9.2,6.5,5.8,1
1766,33,33005,New Hampshire,Cheshire,76430,37155,1.6,94.7,0.7,0.2,1.2,0.0,61024,57782.0,30181,11.8,16.9,36.7,16.1,23.8,9.7,13.6,78.7,8.1,0.4,3.2,1.5,8.1,22.5,4664064320,2839756650,1743918542.0,681827.6000000001,356135.80000000005,976515.7999999999,199.42,510058.89999999997,2120599.4000000004,9.2,6.5,6.1,1
1767,33,33007,New Hampshire,Coos,31870,16226,1.5,94.4,1.7,0.6,0.4,0.0,25761,42312.0,24546,14.1,21.7,31.1,22.4,21.8,11.5,13.2,79.4,10.0,0.1,3.5,1.0,5.8,20.7,821003070,517122620,1038590352.0,596599.2,346098.6,918170.4,305.96999999999997,532648.2,1315903.2,9.2,6.5,6.9,1
1768,33,33009,New Hampshire,Grafton,89341,44024,2.1,91.5,0.7,0.5,3.2,0.1,71143,55762.0,32469,11.6,15.5,42.7,18.8,19.6,8.6,10.3,73.9,8.7,1.5,8.5,2.5,4.9,21.5,6355986763,3933148184,1810536378.0,646839.2,376640.39999999997,864311.0,179.79999999999998,503269.5,2381037.4000000004,9.2,6.5,5.0,1
1769,33,33011,New Hampshire,Hillsborough,403972,200201,5.9,86.5,2.1,0.1,3.6,0.0,298726,71244.0,35242,8.8,11.7,40.7,14.8,25.1,8.3,11.1,81.6,8.5,0.9,2.0,0.9,6.2,27.5,120676939672,80875598372,2510781048.0,626947.2000000001,310129.60000000003,833554.7999999999,102.96000000000001,412331.39999999997,2899630.8000000003,9.2,6.5,5.9,1
1770,33,33013,New Hampshire,Merrimack,147262,72470,1.8,93.6,1.1,0.1,1.6,0.0,114442,65983.0,32020,9.1,12.3,39.9,16.5,24.0,9.1,10.5,81.1,7.7,0.3,2.7,1.3,6.9,26.1,16852957804,10672077140,2112775660.0,600445.2999999999,291382.0,811590.9,111.93,393846.0,2632721.6999999997,9.2,6.5,5.2,1
1771,33,33015,New Hampshire,Rockingham,299006,147837,2.5,93.5,0.7,0.1,1.8,0.0,230759,81198.0,40469,5.5,7.3,42.4,13.5,25.1,9.1,9.9,84.1,6.2,0.9,1.7,1.0,6.2,30.0,68998325554,44204150022,3286001862.0,446589.0,222579.5,592745.4,40.15,295423.7,3442795.1999999997,9.2,6.5,5.6,1
1772,33,33017,New Hampshire,Strafford,125273,61104,2.1,91.9,0.9,0.1,2.8,0.0,97498,60711.0,29917,11.1,12.9,37.3,17.6,24.1,8.5,12.4,78.4,8.4,2.1,5.4,1.4,4.3,26.8,12213866954,7654681392,1816290987.0,673892.1,332078.7,783171.9,143.19,385929.3,2264520.3,9.2,6.5,6.5,1
1773,33,33019,New Hampshire,Sullivan,43135,21182,1.4,95.7,0.4,0.5,0.9,0.0,34240,56032.0,29004,9.7,12.7,35.2,14.1,24.3,9.2,17.3,77.5,12.2,0.4,3.0,1.8,5.2,25.4,1476942400,913685570,1625152128.0,543510.3999999999,281338.8,711606.3999999999,123.18999999999998,368350.8,1972326.4000000001,9.2,6.5,5.8,1
1774,34,34001,New Jersey,Atlantic,275376,133217,18.1,57.0,14.3,0.2,8.2,0.0,194938,54461.0,28005,15.2,23.2,29.9,29.8,24.0,8.0,8.2,76.1,8.3,7.4,3.4,2.8,2.0,23.8,53681246688,36684764592,1525180305.0,827807.2,425676.0,1263495.2,352.64,649716.0,1628383.9,9.2,9.7,12.5,3
1775,34,34003,New Jersey,Bergen,926330,448049,17.9,59.4,5.3,0.1,15.5,0.0,623917,85806.0,44002,7.4,9.0,46.9,13.8,25.5,6.2,7.7,69.5,7.4,14.1,2.9,1.5,4.6,31.9,577953034610,415041230170,3775635612.0,634964.4,325614.8,772254.0,66.60000000000001,396018.0,4024301.4,9.2,9.7,6.5,1
1776,34,34005,New Jersey,Burlington,450556,221673,7.3,69.0,15.6,0.1,4.6,0.0,336610,78621.0,37255,6.4,8.5,42.7,15.3,25.8,6.9,9.3,83.1,7.3,3.5,1.5,1.0,3.6,28.9,151661655160,99876100188,2929025355.0,503174.4,238432.0,668278.5,54.400000000000006,316667.5,3357116.7,9.2,9.7,8.5,2
1777,34,34007,New Jersey,Camden,511998,247370,15.4,58.5,18.1,0.1,5.6,0.0,368801,62185.0,30822,13.2,19.9,38.8,17.4,25.8,7.0,11.0,77.4,8.8,7.5,1.9,1.1,3.3,27.8,188825374398,126652945260,1916666070.0,820842.0,406850.39999999997,1237481.5,262.67999999999995,613357.7999999999,2412778.0,9.2,9.7,10.2,2
1778,34,34009,New Jersey,Cape May,95805,46617,7.0,85.9,4.6,0.1,1.1,0.0,76043,57637.0,33028,10.4,15.9,35.1,22.1,24.4,11.0,7.4,78.3,7.1,1.9,5.4,3.2,4.2,22.4,7285299615,4466141685,1903634836.0,599424.8,343491.2,916428.3,165.36,525145.2000000001,2023058.7000000002,9.2,9.7,10.0,2
1779,34,34011,New Jersey,Cumberland,157035,80938,28.6,48.5,18.6,0.5,1.3,0.0,109557,49984.0,22417,17.9,26.1,26.3,23.6,22.2,11.1,16.9,82.6,10.0,1.8,2.0,2.0,1.6,23.5,17204283495,12710098830,1120491328.0,894713.6,401264.3,1304582.4000000001,467.19,585083.7000000001,1314579.2,9.2,9.7,11.1,2
